label,dice,jaccard,precision,recall,fpr,fnr,vs,hd,msd,mdsd,stdsd,hd95,filename
4,0.612670209232813,0.44161828954455684,0.5476066790352505,0.6952793743522095,0.0018305278352236676,0.30472062564779046,0.23762869478578547,33.87522888183594,3.6964296383675173,1.1875,6.561303720017777,20.23836479187012,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7016.nii.gz
5,0.9761273209549072,0.9533678756476683,0.9632681084792311,0.9893345085940943,6.416546293957278e-05,0.010665491405905685,0.02669913466973953,9.0,0.16874087445609418,0.0,0.7885863194796139,1.1875,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7016.nii.gz
6,0.8451481505814336,0.7318238707475253,0.8935815504306752,0.80169512651128,0.00022983836002228773,0.19830487348871992,-0.10840286446357007,17.869426727294922,1.3922366902168426,0.0,2.731817932499947,7.510409355163574,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7016.nii.gz
7,0.6729559748427673,0.5071090047393365,0.9771689497716894,0.513189448441247,1.496834345043667e-06,0.486810551558753,-0.6226415094339622,9.078003883361816,1.0588390939660384,0.0,1.6073303128392449,4.00634241104126,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7016.nii.gz
8,0.5585874799357945,0.38752783964365256,0.8923076923076924,0.40654205607476634,3.1431611100567385e-06,0.5934579439252337,-0.7479935794542536,10.450030326843262,2.2657428215016853,1.1875,3.0128080490143234,9.078003883361816,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7016.nii.gz
4,0.9328206920657113,0.8740993056465348,0.9307386482527725,0.934912071743852,0.00016759700161706633,0.06508792825614797,0.004473960153792381,3.755204677581787,0.35934613826514683,0.0,0.7350850739922478,2.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7164.nii.gz
5,0.9890323012104595,0.9783025732618906,0.9899591672802731,0.9881071691053651,2.5319733373079688e-05,0.011892830894634863,-0.0018725339396776567,1.1875,0.06693773014823907,0.0,0.27387569230151737,1.1875,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7164.nii.gz
6,0.9588814186884926,0.9210107627515208,0.936079140112242,0.9828223309697394,0.0001133376295940742,0.01717766903026066,0.048718698236383126,2.375,0.2039103686367627,0.0,0.4531887860742673,1.1875,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7164.nii.gz
7,0.7929589270746018,0.6569444444444444,0.9536290322580645,0.6786226685796269,3.873029953845271e-06,0.321377331420373,-0.3369656328583403,5.74218225479126,0.5103264842553161,0.0,0.9269074178029683,2.375,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7164.nii.gz
8,0.563953488372093,0.39271255060728744,0.7533980582524272,0.45063879210220675,2.1386451666029845e-05,0.5493612078977933,-0.502906976744186,13.597593307495117,2.3377334421763685,1.1875,3.2657211002715103,9.216443824768046,nnUNet_raw/Dataset702_AbdomenMR/predictTsOri/amos_7164.nii.gz
